Journal Name,Abbreviation,Subject Area,Scope,Keywords,Impact Factor,Submission Types,Open Access,URL,ISSN (Print),ISSN (Electronic),Description
Advanced Optical Technologies,Adv. Opt. Technol.,Life Sciences,Optical engineering and photonic technologies,Optics; Photonics; Optical engineering; Laser systems; Optical devices,3,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/advanced-optical-technologies,,2192-8584,An open-access journal publishing cutting-edge research in optical technologies and photonic engineering
Frontiers for Young Minds,Front. Young Minds,General / Young Minds,Science education and outreach for young audiences,Science education; STEM; Youth engagement; Scientific communication; Learning,,Review; Educational article,Yes,https://www.frontiersin.org/journals/young-minds,,2296-6846,A peer-reviewed open-access journal that makes science accessible to young readers through engaging articles written by researchers
Frontiers in Acoustics,Front. Acoust.,Life Sciences,Acoustic science and engineering,Acoustics; Sound engineering; Noise control; Audio systems; Vibration analysis,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/acoustics,,2813-8082,Covers all aspects of acoustic science and engineering from fundamental research to practical applications
Frontiers in Adolescent Medicine,Front. Adolesc. Med.,Medicine & Health,Clinical care and research in adolescent health,Adolescent health; Pediatric medicine; Clinical practice; Mental health; Development,,Research Article; Review; Case Study,Yes,https://www.frontiersin.org/journals/adolescent-medicine,,2813-8589,Dedicated to advancing research and clinical practice in adolescent and young adult medicine
Frontiers in Aerospace Engineering,Front. Aerosp. Eng.,Engineering & Technology,Aerospace design and engineering,Aerospace; Flight dynamics; Aircraft design; Space systems; Propulsion,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/aerospace-engineering,,2813-2831,Publishes research on aerospace systems including design control and operations
Frontiers in Aging,Front. Aging,Life Sciences,Aging biology and gerontology,Aging; Longevity; Age-related disease; Cellular aging; Senescence,4.3,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/aging,,2673-6217,An emerging leader in aging research covering biological cellular and systemic aspects of aging
Frontiers in Aging Neuroscience,Front. Aging Neurosci.,Life Sciences,Neuroscience of aging and age-related neurological conditions,Aging; Neurodegeneration; Cognitive aging; Dementia; Neuroprotection,4.5,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/aging-neuroscience,1663-4365,1663-4365,Explores the intersection of neuroscience and aging with research on age-related neurological changes and disorders
Frontiers in Agronomy,Front. Agron.,Life Sciences,Crop production and agricultural science,Agronomy; Crop science; Soil management; Plant breeding; Sustainable agriculture,4.1,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/agronomy,,2673-3218,Publishes research on crop production soil management and sustainable agricultural practices
Frontiers in Allergy,Front. Allergy,Medicine & Health,Allergic diseases and immunology,Allergy; Immunology; Food allergy; Asthma; Allergic reactions,3.1,Research Article; Review; Case Report,Yes,https://www.frontiersin.org/journals/allergy,,2673-6101,Focuses on allergic diseases immunological mechanisms and clinical management strategies
Frontiers in Amphibian and Reptile Science,Front. Amphib. Reptile Sci.,Life Sciences,Herpetology and amphibian/reptile biology,Herpetology; Amphibian conservation; Reptile biology; Biodiversity; Zoology,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/amphibian-and-reptile-science,,2813-6780,Dedicated to research on amphibians and reptiles including conservation ecology and biology
Frontiers in Analytical Science,Front. Anal. Sci.,Engineering & Technology,Analytical chemistry and laboratory methods,Analytical chemistry; Chromatography; Mass spectrometry; Analytical methods; Detection,1.9,Research Article; Review; Methodology,Yes,https://www.frontiersin.org/journals/analytical-science,,2673-9283,Covers analytical techniques and methods for chemical and biochemical analysis
Frontiers in Anesthesiology,Front. Anesthesiol.,Medicine & Health,Anesthesia and perioperative medicine,Anesthesia; Anesthetics; Pain management; Perioperative care; Clinical anesthesia,,Research Article; Review; Case Report,Yes,https://www.frontiersin.org/journals/anesthesiology,,2813-480X,Publishes research and clinical advances in anesthesia and perioperative medicine
Frontiers in Animal Science,Front. Anim. Sci.,Life Sciences,Animal biology and agricultural science,Animal science; Livestock; Animal behavior; Zootechnology; Animal welfare,2.4,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/animal-science,,2673-6225,Covers all aspects of animal science from production to behavior and welfare
Frontiers in Antennas and Propagation,Front. Antennas Propag.,Engineering & Technology,Antenna design and electromagnetic wave propagation,Antennas; Electromagnetics; Signal propagation; Wireless communication; RF engineering,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/antennas-and-propagation,,2813-4680,Focuses on antenna design and electromagnetic wave propagation for communications
Frontiers in Antibiotics,Front. Antibiot.,Life Sciences,Antimicrobial agents and antibiotic resistance,Antibiotics; Antimicrobial resistance; Drug development; Infectious disease; Microbiology,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/antibiotics,,2813-2467,Addresses antibiotic development resistance mechanisms and clinical applications
Frontiers in Applied Mathematics and Statistics,Front. Appl. Math. Stat.,Engineering & Technology,Applied mathematics and statistical methods,Mathematics; Statistics; Computational methods; Mathematical modeling; Data analysis,1.5,Research Article; Review; Methodology,Yes,https://www.frontiersin.org/journals/applied-mathematics-and-statistics,,2297-4687,Publishes mathematical and statistical methods with applications across disciplines
Frontiers in Aquaculture,Front. Aquac.,Life Sciences,Fish farming and aquatic organism cultivation,Aquaculture; Fish farming; Aquatic breeding; Sustainable aquaculture; Seafood production,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/aquaculture,,2813-5334,Covers all aspects of aquaculture including production sustainability and disease management
Frontiers in Arachnid Science,Front. Arachn. Sci.,Life Sciences,Spider and arachnid research,Arachnids; Spiders; Mites; Toxicology; Behavior; Evolution,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/arachnid-science,,2813-5083,Dedicated to research on arachnids including biology ecology and venom science
Frontiers in Artificial Intelligence,Front. Artif. Intell.,Engineering & Technology,Artificial intelligence and machine learning,Artificial intelligence; Machine learning; Deep learning; Neural networks; AI applications,4.7,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/artificial-intelligence,,2624-8212,A leading journal in AI research covering theory applications and societal impacts
Frontiers in Astronomy and Space Sciences,Front. Astron. Space Sci.,Engineering & Technology,Astronomy astrophysics and space science,Astronomy; Astrophysics; Space science; Cosmology; Observational astronomy,2.6,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/astronomy-and-space-sciences,,2296-987X,Publishes research in astronomy space science and related observational studies
Frontiers in Audiology and Otology,Front. Audiol. Otol.,Medicine & Health,Hearing and ear disorders,Audiology; Otology; Hearing loss; Vestibular disorders; Ear disease; Cochlear implants,,Research Article; Review; Case Report,Yes,https://www.frontiersin.org/journals/audiology-and-otology,,2813-6055,Covers hearing research and clinical otology including auditory rehabilitation
Frontiers in Bacteriology,Front. Bacteriol.,Life Sciences,Bacterial research and microbiology,Bacteriology; Microbiology; Bacterial physiology; Pathogenesis; Bacterial genetics,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/bacteriology,,2813-6144,Focuses on bacterial biology including genetics physiology and pathogenesis
Frontiers in Batteries and Electrochemistry,Front. Batter. Electrochem.,Engineering & Technology,Battery technology and electrochemical systems,Batteries; Electrochemistry; Energy storage; Fuel cells; Battery materials,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/batteries-and-electrochemistry,,2813-4974,Covers battery technology electrochemical processes and energy storage solutions
Frontiers in Bee Science,Front. Bee Sci.,Life Sciences,Apiology and bee research,Apiology; Bee biology; Honey bee; Pollination; Entomology; Bee health,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/bee-science,,2813-5911,Dedicated to research on bee biology ecology and health including pollination services
Frontiers in Behavioral Economics,Front. Behav. Econ.,Social Sciences & Humanities,Behavioral and experimental economics,Behavioral economics; Economic behavior; Decision making; Game theory; Experimental economics,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/behavioral-economics,,2813-5296,Explores economic behavior and decision-making with behavioral and experimental approaches
Frontiers in Behavioral Neuroscience,Front. Behav. Neurosci.,Life Sciences,Behavioral and neural mechanisms,Behavioral neuroscience; Neurobiology of behavior; Animal behavior; Behavioral pharmacology; Neural circuits,2.9,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/behavioral-neuroscience,,1662-5153,Examines neural mechanisms underlying behavior and the effects of drugs on behavior
Frontiers in Big Data,Front. Big Data,Engineering & Technology,Big data analytics and processing,Big data; Data science; Analytics; Data mining; Machine learning; Computational methods,2.3,Research Article; Review; Methodology,Yes,https://www.frontiersin.org/journals/big-data,,2624-909X,Publishes research on big data analytics methods and applications across domains
Frontiers in Bioengineering and Biotechnology,Front. Bioeng. Biotechnol.,Engineering & Technology,Bioengineering and biotechnology applications,Bioengineering; Biotechnology; Tissue engineering; Genetic engineering; Bioproducts,4.8,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/bioengineering-and-biotechnology,,2296-4185,A leader in bioengineering research covering tissue engineering and bioproducts
Frontiers in Bioinformatics,Front. Bioinform.,Life Sciences,Computational biology and bioinformatics,Bioinformatics; Computational biology; Genomics; Systems biology; Sequence analysis,3.9,Research Article; Review; Methodology,Yes,https://www.frontiersin.org/journals/bioinformatics,,2673-7647,Covers computational and informatic approaches to biological research
Frontiers in Biomaterials Science,Front. Biomater. Sci.,Engineering & Technology,Biomaterial design and applications,Biomaterials; Materials science; Biocompatibility; Tissue engineering; Polymer science,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/biomaterials-science,,2813-3749,Focuses on biomaterial development for medical and biotechnology applications
Frontiers in Biophysics,Front. Biophys.,Engineering & Technology,Biophysical research and molecular physics,Biophysics; Molecular physics; Protein structure; Biochemistry; Biophysical methods,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/biophysics,,2813-7183,Covers biophysical research including molecular structure and dynamics
Frontiers in Bird Science,Front. Bird Sci.,Life Sciences,Ornithology and avian research,Ornithology; Bird biology; Avian ecology; Bird behavior; Conservation; Zoology,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/bird-science,,2813-3870,Dedicated to research on birds including ecology behavior and conservation
Frontiers in Blockchain,Front. Blockchain,Engineering & Technology,Blockchain technology and applications,Blockchain; Cryptocurrency; Distributed ledger; Smart contracts; Cryptography; Applications,2.4,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/blockchain,,2624-7852,Explores blockchain technology applications and decentralized systems
Frontiers in Built Environment,Front. Built Environ.,Engineering & Technology,Architecture and built environment design,Architecture; Urban design; Building design; Sustainable buildings; Construction,2.7,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/built-environment,,2297-3362,Covers research on architectural design sustainable buildings and urban planning
Frontiers in Cancer Control and Society,Front. Cancer Control Soc.,Medicine & Health,Cancer prevention and public health,Cancer control; Oncology; Public health; Prevention; Health policy; Health disparities,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/cancer-control-and-society,,2813-835X,Addresses cancer prevention control and societal aspects of cancer care
Frontiers in Carbon,Front. Carbon,Engineering & Technology,Carbon materials and carbon-based technologies,Carbon; Graphene; Carbon composites; Carbon capture; Materials; Nanotechnology,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/carbon,,2813-4192,Focuses on carbon materials including graphene and carbon-based nanotechnologies
Frontiers in Cardiovascular Medicine,Front. Cardiovasc. Med.,Medicine & Health,Cardiovascular disease research and treatment,Cardiovascular; Cardiology; Heart disease; Hypertension; Vascular biology; Cardiac surgery,2.9,Research Article; Review; Case Report,Yes,https://www.frontiersin.org/journals/cardiovascular-medicine,,2297-055X,Covers cardiovascular disease research from basic science to clinical applications
Frontiers in Catalysis,Front. Catal.,Engineering & Technology,Catalytic chemistry and processes,Catalysis; Chemical reactions; Materials catalysis; Industrial applications; Green chemistry,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/catalysis,,2673-7841,Publishes research on catalytic materials and processes for chemical reactions
Frontiers in Cell and Developmental Biology,Front. Cell Dev. Biol.,Life Sciences,Cell and developmental biology,Developmental biology; Cell biology; Embryogenesis; Morphogenesis; Cell differentiation,4.3,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/cell-and-developmental-biology,,2296-634X,A leader in developmental and cell biology research covering embryonic development
Frontiers in Cell Death,Front. Cell Death,Life Sciences,Cell death mechanisms and apoptosis,Apoptosis; Necrosis; Autophagy; Cell death pathways; Programmed cell death,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/cell-death,,2813-5563,Focuses on different forms of programmed cell death and their regulation
Frontiers in Cellular and Infection Microbiology,Front. Cell. Infect. Microbiol.,Medicine & Health,Cellular microbiology and infection research,Microbiology; Infection; Cellular immunity; Pathogenesis; Immune response,4.8,Research Article; Review; Case Report,Yes,https://www.frontiersin.org/journals/cellular-and-infection-microbiology,,2235-2988,Covers cellular and molecular aspects of microbial infections
Frontiers in Cellular Neuroscience,Front. Cell. Neurosci.,Life Sciences,Cellular and molecular neuroscience,Cellular neuroscience; Neurobiology; Synaptic plasticity; Neuronal signaling; Molecular neuroscience,4,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/cellular-neuroscience,,1662-5102,Examines cellular and molecular mechanisms of neuronal function
Frontiers in Ceramics,Front. Ceram.,Engineering & Technology,Ceramic materials and technology,Ceramics; Ceramic materials; Pottery; Glass; Sintering; Materials processing,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/ceramics,,2813-611X,Covers ceramic material development manufacturing and applications
Frontiers in Chemical Biology,Front. Chem. Biol.,Engineering & Technology,Chemical approaches to biology,Chemical biology; Synthetic biology; Medicinal chemistry; Drug discovery; Chemical methods,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/chemical-biology,,2813-530X,Applies chemical approaches to understand and manipulate biological systems
Frontiers in Chemical Engineering,Front. Chem. Eng.,Engineering & Technology,Chemical engineering and processes,Chemical engineering; Process engineering; Reactor design; Unit operations; Separation; Energy,2.6,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/chemical-engineering,,2673-2718,Publishes chemical engineering research including reactor design and process optimization
Frontiers in Chemistry,Front. Chem.,Engineering & Technology,General chemistry and chemical research,Chemistry; Organic chemistry; Inorganic chemistry; Physical chemistry; Chemical reactions,4.2,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/chemistry,,2296-2646,A broad chemistry journal covering all major chemistry subdisciplines
Frontiers in Child and Adolescent Psychiatry,Front. Child Adolesc. Psychiatry,Medicine & Health,Psychiatry and mental health in children and adolescents,Psychiatry; Mental health; Child psychology; Adolescent mental health; Behavioral disorders,,Research Article; Review; Case Report,Yes,https://www.frontiersin.org/journals/child-and-adolescent-psychiatry,,2813-4540,Focuses on mental health and psychiatric disorders in pediatric and adolescent populations
Frontiers in Climate,Front. Clim.,Environment & Sustainability,Climate science and climate change,Climate change; Climate science; Global warming; Atmospheric science; Climate modeling,4.1,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/climate,,2624-9553,Publishes research on climate science and the impacts of climate change
Frontiers in Clinical Diabetes and Healthcare,Front. Clin. Diabetes Healthc.,Medicine & Health,Diabetes management and clinical care,Diabetes; Metabolic disease; Endocrinology; Clinical management; Patient care,2.2,Research Article; Review; Case Report,Yes,https://www.frontiersin.org/journals/clinical-diabetes-and-healthcare,,2673-6616,Covers clinical aspects of diabetes management and treatment
Frontiers in Coatings Dyes and Interface Engineering,Front. Coat. Dyes Interface Eng.,Engineering & Technology,Surface coatings and dye technology,Coatings; Dyes; Surface engineering; Interface science; Paint; Adhesion,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/coatings-dyes-and-interface-engineering,,2813-6861,Focuses on coating materials dye chemistry and interface phenomena
Frontiers in Cognition,Front. Cognit.,Life Sciences,Cognitive science and brain function,Cognitive science; Cognition; Brain function; Learning; Memory; Information processing,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/cognition,,2813-4532,Explores cognitive processes and brain mechanisms underlying human cognition
Frontiers in Communication,Front. Commun.,Social Sciences & Humanities,Communication studies and research,Communication; Media studies; Journalism; Public relations; Speech communication,1.6,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/communication,,2297-900X,Covers communication research including media journalism and public communication
Frontiers in Communications and Networks,Front. Commun. Netw.,Engineering & Technology,Telecommunications and network engineering,Telecommunications; Network engineering; Wireless networks; Communication systems; Signal processing,2.4,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/communications-and-networks,,2673-530X,Publishes telecommunications and networking research
Frontiers in Complex Systems,Front. Complex Syst.,Engineering & Technology,Complex systems theory and applications,Complex systems; Systems theory; Network science; Complexity; Nonlinear dynamics,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/complex-systems,,2813-6187,Covers theoretical and applied aspects of complex adaptive systems
Frontiers in Computational Neuroscience,Front. Comput. Neurosci.,Life Sciences,Computational modeling of neural systems,Computational neuroscience; Neural simulation; Mathematical models; Brain modeling; Algorithms,2.3,Research Article; Review; Methodology,Yes,https://www.frontiersin.org/journals/computational-neuroscience,,1662-5195,Publishes computational approaches to neuroscience including neural models
Frontiers in Computer Science,Front. Comput. Sci.,Engineering & Technology,Computer science and computing,Computer science; Algorithms; Software engineering; Computing; Data structures,2.7,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/computer-science,,2624-9898,Covers broad areas of computer science and computational methods
Frontiers in Conservation Science,Front. Conserv. Sci.,Life Sciences,Conservation biology and environmental protection,Conservation; Biodiversity; Ecology; Environmental protection; Species preservation,1.8,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/conservation-science,,2673-611X,Publishes research on conservation strategies and biodiversity protection
Frontiers in Control Engineering,Front. Control Eng.,Engineering & Technology,Control theory and engineering,Control systems; Automation; Robotics control; Feedback systems; Process control,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/control-engineering,,2673-6268,Covers control theory and engineering applications in automation
Frontiers in Dementia,Front. Dement.,Medicine & Health,Dementia research and care,Dementia; Alzheimer's disease; Neurodegenerative diseases; Cognitive decline; Aging,,Research Article; Review; Case Report,Yes,https://www.frontiersin.org/journals/dementia,,2813-3919,Focuses on dementia including Alzheimer's disease and neurodegenerative conditions
Frontiers in Dental Medicine,Front. Dent. Med.,Medicine & Health,Dentistry and oral health,Dentistry; Oral health; Dental medicine; Periodontics; Prosthodontics; Oral surgery,1.8,Research Article; Review; Case Report,Yes,https://www.frontiersin.org/journals/dental-medicine,,2673-4915,Covers dental medicine research and clinical practice
