Journal Name,Abbreviation,Subject Area,Scope,Keywords,Impact Factor,Submission Types,Open Access,URL,ISSN (Print),ISSN (Electronic),Description
Frontiers in Detector Science and Technology,Front. Detect. Sci. Technol.,Engineering & Technology,Detection technology and sensors,Detector science; Sensors; Detection systems; Measurement; Physics detectors,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/detector-science-and-technology,,2813-8031,Publishes research on detection systems and sensor technology
Frontiers in Developmental Psychology,Front. Dev. Psychol.,Life Sciences,Child and lifespan development psychology,Developmental psychology; Child development; Lifespan development; Cognitive development; Learning,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/developmental-psychology,,2813-7779,Covers psychological development across the lifespan
Frontiers in Digital Health,Front. Digit. Health,Medicine & Health,Digital health and telemedicine,Digital health; Telemedicine; E-health; Health informatics; Mobile health; Health technology,3.8,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/digital-health,,2673-253X,Covers digital health technologies and telemedicine applications
Frontiers in Disaster and Emergency Medicine,Front. Disaster Emerg. Med.,Medicine & Health,Emergency medicine and disaster response,Emergency medicine; Disaster medicine; Trauma; Emergency care; Crisis management,,Research Article; Review; Case Report,Yes,https://www.frontiersin.org/journals/disaster-and-emergency-medicine,,2813-7302,Focuses on emergency medical care and disaster medicine
Frontiers in Drug Delivery,Front. Drug Deliv.,Life Sciences,Drug delivery systems and methods,Drug delivery; Pharmaceutical delivery; Controlled release; Bioavailability; Drug administration,,Research Article; Review; Methodology,Yes,https://www.frontiersin.org/journals/drug-delivery,2674-0850,2674-0850,Covers novel drug delivery systems and pharmaceutical technologies
Frontiers in Drug Discovery,Front. Drug Discov.,Life Sciences,Drug discovery and development,Drug discovery; Pharmacology; Drug development; Screening; High-throughput screening,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/drug-discovery,2674-0338,2674-0338,Publishes drug discovery research and development strategies
Frontiers in Drug Safety and Regulation,Front. Drug Saf. Regul.,Life Sciences,Pharmaceutical safety and regulation,Drug safety; Pharmacovigilance; Toxicology; Regulatory affairs; Clinical trials,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/drug-safety-and-regulation,,2674-0869,Covers pharmaceutical safety pharmacovigilance and regulatory aspects
Frontiers in Earth Science,Front. Earth Sci.,Engineering & Technology,Geology and earth sciences,Geology; Geosciences; Earth science; Planetary science; Geochemistry; Geophysics,2,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/earth-science,,2296-6463,Publishes research in geology and earth sciences
Frontiers in Ecology and Evolution,Front. Ecol. Evol.,Life Sciences,Ecology evolution and conservation,Ecology; Evolution; Population biology; Evolutionary biology; Biodiversity,2.6,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/ecology-and-evolution,,2296-701X,Covers ecological and evolutionary research including conservation topics
Frontiers in Education,Front. Educ.,Social Sciences & Humanities,Educational research and practice,Education; Pedagogy; Learning sciences; Educational technology; Curriculum,1.9,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/education,,2504-284X,Publishes educational research and innovations in teaching and learning
Frontiers in Electronic Materials,Front. Electron. Mater.,Engineering & Technology,Electronic materials and devices,Electronic materials; Semiconductors; Materials for electronics; Device physics; Nanotechnology,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/electronic-materials,,2673-9895,Covers materials science for electronic and optoelectronic applications
Frontiers in Electronics,Front. Electron.,Engineering & Technology,Electronics and electronic engineering,Electronics; Electronic circuits; Semiconductors; Circuit design; Electronic systems,2.1,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/electronics,,2673-5857,Publishes research in electronics and electronic engineering
Frontiers in Endocrinology,Front. Endocrinol.,Medicine & Health,Endocrinology and hormonal diseases,Endocrinology; Hormones; Endocrine disorders; Diabetes; Thyroid disease; Metabolism,4.6,Research Article; Review; Case Report,Yes,https://www.frontiersin.org/journals/endocrinology,,1664-2392,A leader in endocrinology research covering hormonal diseases
Frontiers in Energy Efficiency,Front. Energy Effic.,Engineering & Technology,Energy efficiency and conservation,Energy efficiency; Energy conservation; Sustainable energy; Building efficiency; Energy management,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/energy-efficiency,,2813-6799,Focuses on energy efficiency solutions and sustainable energy practices
Frontiers in Energy Research,Front. Energy Res.,Engineering & Technology,Energy science and technology,Energy; Renewable energy; Fossil fuels; Energy systems; Power generation; Energy storage,2.4,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/energy-research,,2296-598X,Covers energy research including renewable and sustainable energy technologies
Frontiers in Environmental Archaeology,Front. Environ. Archaeol.,Social Sciences & Humanities,Environmental archaeology and ancient environments,Archaeology; Environmental science; Paleontology; Ancient environments; Archaeological methods,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/environmental-archaeology,,2813-432X,Explores environmental approaches to archaeology and ancient history
Frontiers in Environmental Chemistry,Front. Environ. Chem.,Engineering & Technology,Environmental chemistry and pollution,Environmental chemistry; Water chemistry; Air quality; Pollution; Environmental processes,1.9,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/environmental-chemistry,,2673-4486,Covers chemical processes in the environment and pollution control
Frontiers in Environmental Economics,Front. Environ. Econ.,Social Sciences & Humanities,Environmental economics and sustainability,Environmental economics; Green economy; Sustainability; Economic policy; Resource management,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/environmental-economics,,2813-2823,Publishes research on economic aspects of environmental management
Frontiers in Environmental Engineering,Front. Environ. Eng.,Engineering & Technology,Environmental engineering and remediation,Environmental engineering; Water treatment; Waste management; Pollution control; Remediation,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/environmental-engineering,,2813-5067,Covers environmental engineering solutions for pollution and waste
Frontiers in Environmental Health,Front. Environ. Health,Medicine & Health,Environmental health and occupational health,Environmental health; Public health; Occupational health; Environmental toxicology; Health exposure,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/environmental-health,,2813-558X,Focuses on environmental and occupational health impacts
Frontiers in Environmental Science,Front. Environ. Sci.,Life Sciences,Environmental science and sustainability,Environmental science; Sustainability; Ecology; Climate; Natural resources; Soil science,3.7,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/environmental-science,,2296-665X,A leader in environmental science and sustainability research
Frontiers in Epidemiology,Front. Epidemiol.,Medicine & Health,Epidemiology and disease transmission,Epidemiology; Disease epidemiology; Public health; Infectious disease; Disease modeling,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/epidemiology,,2674-1199,Covers epidemiological research and public health applications
Frontiers in Epigenetics and Epigenomics,Front. Epigenet. Epigenom.,Life Sciences,Epigenetic regulation and genomics,Epigenetics; Gene regulation; DNA methylation; Chromatin; Genetic expression,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/epigenetics-and-epigenomics,,2813-706X,Publishes research on epigenetic mechanisms and gene regulation
Frontiers in Ethology,Front. Ethol.,Life Sciences,Animal behavior and ethology,Ethology; Animal behavior; Behavioral biology; Social behavior; Comparative behavior,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/ethology,,2813-5091,Focuses on animal behavior and behavioral ecology
Frontiers in Fish Science,Front. Fish Sci.,Life Sciences,Ichthyology and fish research,Ichthyology; Fish biology; Fisheries; Fish physiology; Aquatic biology,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/fish-science,,2813-9097,Covers fish research including biology and fisheries science
Frontiers in Food Science and Technology,Front. Food Sci. Technol.,Life Sciences,Food science and technology,Food science; Food technology; Nutrition; Food safety; Food processing; Agriculture,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/food-science-and-technology,,2674-1121,Publishes food science and technology research
Frontiers in Forests and Global Change,Front. For. Glob. Change,Environment & Sustainability,Forest science and global environmental change,Forestry; Forest ecology; Climate change; Biodiversity; Conservation; Environmental change,3.2,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/forests-and-global-change,,2624-893X,Addresses forest research in the context of global environmental change
Frontiers in Freshwater Science,Front. Freshw. Sci.,Life Sciences,Freshwater ecology and aquatic science,Freshwater science; Aquatic ecology; Limnology; Water resources; Freshwater biology,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/freshwater-science,,2813-7124,Covers freshwater ecology and aquatic science research
Frontiers in Fuels,Front. Fuels,Engineering & Technology,Fuel science and biofuels,Fuels; Biofuels; Fossil fuels; Combustion; Energy; Alternative fuels,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/fuels,,2813-6217,Publishes research on fuels including biofuels and combustion
Frontiers in Fungal Biology,Front. Fungal Biol.,Life Sciences,Mycology and fungal research,Mycology; Fungi; Fungal biology; Fungal diseases; Pathogenic fungi,3.8,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/fungal-biology,,2673-6128,Covers fungal biology including mycology and fungal diseases
Frontiers in Future Transportation,Front. Future Transp.,Environment & Sustainability,Transportation and mobility technologies,Transportation; Autonomous vehicles; Mobility; Electric vehicles; Smart transportation; Sustainability,1.5,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/future-transportation,,2673-5210,Addresses transportation technologies and sustainable mobility solutions
Frontiers in Gastroenterology,Front. Gastroenterol.,Medicine & Health,Gastroenterology and digestive health,Gastroenterology; Digestive disease; Hepatology; Endoscopy; GI disease; Nutrition,,Research Article; Review; Case Report,Yes,https://www.frontiersin.org/journals/gastroenterology,,2813-1169,Covers gastroenterological diseases and digestive health
Frontiers in Genetics,Front. Genet.,Life Sciences,Genetics and genetic research,Genetics; Genetic variation; Gene expression; Population genetics; Genomics; Inheritance,2.8,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/genetics,,1664-8021,Covers genetic research including molecular and population genetics
Frontiers in Genome Editing,Front. Genome Ed.,Life Sciences,Gene editing and genetic engineering,Gene editing; CRISPR; Genetic engineering; Molecular biology; Gene therapy,4.4,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/genome-editing,,2673-3439,Publishes research on genome editing technologies and applications
Frontiers in Geochemistry,Front. Geochem.,Engineering & Technology,Geochemistry and chemical geology,Geochemistry; Mineral chemistry; Elemental cycles; Rock composition; Earth processes,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/geochemistry,,2813-5962,Covers geochemical processes and composition of geological materials
Frontiers in Global Women's Health,Front. Glob. Women's Health,Medicine & Health,Women's health and gender medicine,Women's health; Gynecology; Gender health; Reproductive health; Sex-specific medicine,2.4,Research Article; Review; Case Report,Yes,https://www.frontiersin.org/journals/global-womens-health,,2673-5059,Addresses women's health research from a global perspective
Frontiers in Health Services,Front. Health Serv.,Medicine & Health,Health services research and policy,Health services; Health policy; Healthcare delivery; Health systems; Public health policy,2.7,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/health-services,,2813-0146,Covers health services research and healthcare delivery
Frontiers in Hematology,Front. Hematol.,Medicine & Health,Hematology and blood diseases,Hematology; Blood diseases; Hemato-oncology; Coagulation; Transfusion; Blood cell,,Research Article; Review; Case Report,Yes,https://www.frontiersin.org/journals/hematology,,2813-3935,Publishes hematology research including blood disorders
Frontiers in High Performance Computing,Front. High Perform. Comput.,Engineering & Technology,High-performance computing and parallel processing,HPC; Computing; Parallel processing; Computational methods; Performance optimization,,Research Article; Review; Methodology,Yes,https://www.frontiersin.org/journals/high-performance-computing,,2813-7337,Covers high-performance computing and computational algorithms
Frontiers in Horticulture,Front. Hortic.,Life Sciences,Horticulture and plant cultivation,Horticulture; Plant cultivation; Crop production; Fruit and vegetable; Plant breeding,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/horticulture,,2813-3595,Focuses on horticultural crop production and plant cultivation
Frontiers in Human Dynamics,Front. Hum. Dyn.,Social Sciences & Humanities,Human behavior and social dynamics,Human dynamics; Social interaction; Group behavior; Complexity; Networks; Interdisciplinary,1.3,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/human-dynamics,,2673-2726,Explores human behavior and social dynamics from interdisciplinary perspectives
Frontiers in Human Neuroscience,Front. Hum. Neurosci.,Life Sciences,Human neuroscience and brain research,Human neuroscience; Brain imaging; fMRI; Cognitive neuroscience; Neuroimaging,2.7,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/human-neuroscience,,1662-5161,Covers human neuroscience research including brain imaging studies
Frontiers in Imaging,Front. Imaging,Engineering & Technology,Medical and scientific imaging,Imaging; Medical imaging; Image analysis; Diagnostic imaging; Microscopy; Tomography,,Research Article; Review; Methodology,Yes,https://www.frontiersin.org/journals/imaging,,2813-3315,Publishes research on medical and scientific imaging technologies
Frontiers in Immunology,Front. Immunol.,Medicine & Health,Immunology and immune system research,Immunology; Immune system; Immunotherapy; Vaccines; Immunology; Inflammation,5.9,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/immunology,,1664-3224,A leader in immunology research covering immune mechanisms and applications
Frontiers in Industrial Engineering,Front. Ind. Eng.,Engineering & Technology,Industrial engineering and operations,Industrial engineering; Manufacturing; Operations; Process optimization; Production,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/industrial-engineering,,2813-6047,Covers industrial engineering and manufacturing optimization
Frontiers in Industrial Microbiology,Front. Ind. Microbiol.,Life Sciences,Industrial microbiology and biotechnology,Industrial microbiology; Fermentation; Bioprocess; Microbial production; Biotechnology,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/industrial-microbiology,,2813-7809,Publishes research on industrial microbiology and bioprocesses
Frontiers in Insect Science,Front. Insect Sci.,Life Sciences,Entomology and insect research,Entomology; Insect biology; Pest management; Insect behavior; Insect ecology,3,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/insect-science,,2673-8600,Covers insect research including biology pest management and ecology
Frontiers in Integrative Neuroscience,Front. Integr. Neurosci.,Life Sciences,Systems and integrative neuroscience,Systems neuroscience; Neural integration; Brain systems; Sensorimotor integration; Consciousness,2.9,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/integrative-neuroscience,,1662-5145,Explores integrative and systems-level neuroscience
Frontiers in Lab on a Chip Technologies,Front. Lab Chip Technol.,Engineering & Technology,Microfluidics and lab-on-chip devices,Microfluidics; Lab-on-chip; Diagnostic devices; Miniaturization; Biotechnology devices,,Research Article; Review; Methodology,Yes,https://www.frontiersin.org/journals/lab-on-a-chip-technologies,,2813-3862,Covers microfluidic and lab-on-chip technologies for diagnostics
Frontiers in Language Sciences,Front. Lang. Sci.,Life Sciences,Linguistics and language research,Linguistics; Language; Psycholinguistics; Neurolinguistics; Discourse; Syntax,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/language-sciences,2813-4605,2813-4605,Publishes linguistic research on language cognition and communication
Frontiers in Lupus,Front. Lupus,Medicine & Health,Lupus and autoimmune research,Lupus; Autoimmune disease; Systemic lupus erythematosus; Immunology; Clinical management,,Research Article; Review; Case Report,Yes,https://www.frontiersin.org/journals/lupus,,2813-6934,Focuses on lupus and related autoimmune conditions
Frontiers in Malaria,Front. Malar.,Life Sciences,Malaria research and control,Malaria; Parasitology; Vector-borne disease; Tropical medicine; Disease control,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/malaria,,2813-7396,Covers malaria research parasitology and disease control
Frontiers in Mammal Science,Front. Mamm. Sci.,Life Sciences,Mammalogy and mammal research,Mammalogy; Mammal biology; Zoology; Behavior; Conservation; Evolution,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/mammal-science,,2813-4699,Publishes research on mammals including behavior ecology and conservation
Frontiers in Manufacturing Technology,Front. Manuf. Technol.,Engineering & Technology,Manufacturing and production technology,Manufacturing; Production; Automation; Industrial processes; Supply chain; Industry 4.0,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/manufacturing-technology,,2813-0359,Covers manufacturing technologies and industrial automation
Frontiers in Marine Science,Front. Mar. Sci.,Life Sciences,Marine biology and ocean research,Marine science; Oceanography; Marine biology; Ocean ecology; Fisheries; Blue economy,3,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/marine-science,,2296-7745,A leader in marine science research including oceanography
Frontiers in Materials,Front. Mater.,Engineering & Technology,Materials science and engineering,Materials science; Materials engineering; Polymers; Composites; Mechanical properties,2.9,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/materials,,2296-8016,Covers materials science and engineering research
Frontiers in Mechanical Engineering,Front. Mech. Eng.,Engineering & Technology,Mechanical engineering and mechanics,Mechanical engineering; Mechanics; Machine design; Thermodynamics; Fluid mechanics,3,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/mechanical-engineering,,2297-3079,Publishes mechanical engineering research and design
Frontiers in Medical Engineering,Front. Med. Eng.,Engineering & Technology,Biomedical engineering and medical devices,Biomedical engineering; Medical devices; Clinical engineering; Rehabilitation engineering,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/medical-engineering,,2813-687X,Covers biomedical engineering and medical device development
Frontiers in Medical Technology,Front. Med. Technol.,Engineering & Technology,Medical technology and healthcare innovation,Medical technology; Healthcare innovation; Diagnostic tools; Treatment devices; Health IT,3.8,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/medical-technology,,2673-3129,Publishes research on medical technologies and healthcare innovation
Frontiers in Medicine,Front. Med.,Medicine & Health,General medicine and clinical practice,Medicine; Clinical practice; Diagnosis; Treatment; Internal medicine; Patient care,3,Research Article; Review; Case Report,Yes,https://www.frontiersin.org/journals/medicine,,2296-858X,A broad medical journal covering clinical and translational research
Frontiers in Membrane Science and Technology,Front. Membr. Sci. Technol.,Engineering & Technology,Membrane technology and separation processes,Membranes; Separation; Filtration; Molecular sieving; Desalination; Water treatment,,Research Article; Review; Methodology,Yes,https://www.frontiersin.org/journals/membrane-science-and-technology,,2813-1010,Covers membrane science and separation technologies
Frontiers in Metals and Alloys,Front. Met. Alloy.,Engineering & Technology,Metallurgy and alloy science,Metallurgy; Metal science; Alloys; Steel; Corrosion; Metal processing,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/metals-and-alloys,,2813-2459,Publishes research on metals alloys and metallurgical processes
Frontiers in Microbiology,Front. Microbiol.,Life Sciences,Microbiology and microbial research,Microbiology; Bacteriology; Virology; Mycology; Microbial ecology; Microbial genomics,4.5,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/microbiology,,1664-302X,A leader in microbiology research covering all microbial systems
Frontiers in Microbiomes,Front. Microbiomes,Life Sciences,Microbiome research and analysis,Microbiomes; Metagenomics; Microbiota; Microbial communities; Symbiosis,,Research Article; Review; Perspective,Yes,https://www.frontiersin.org/journals/microbiomes,,2813-4338,Focuses on microbiome research and microbial ecology
